*گروپ میں خوش امدید*
*گروپ کے قوانین*
    اگر آپ کسی بھی قسم کی لنک شیئر کریں گے تو یہ Bot آپ کو خود گروپ سے نکال دے گا اور آپ مستقبل میں دوبارہ شامل نہیں ہو سکیں گے
*ℹ️❯ اس بوٹ کو استعمال کرنے کا طریقہ*
```اس Bot کو   🕋MyHeaven786🕋  نے بنایا ہے
اس Bot میں آپ کچھ بھی Download یا Search کر سکتے ہیں اور Download یا Search کرنے کے لیے آپ کو کمانڈ کی ضرورت پڑے گی 
کمانڈ کی مکمل لسٹ جاننے کے لیے .list لکھ کر انٹر کریں
  مثلا"
*.list*
*.video naat*
*.app whatsapp*
  Regards,
  Admin  🕋MyHeaven786🕋
  Whatsapp @+92-306-6366544
  Facebook @786MyHeaven786
  Tiktok     @MyHeaven786
  Instagram @MyHeaven786
  Twitter    @MyHeaven786
  Youtube   https://youtube.com/@Reality-today?si=jbzdSNGttG_7Ybrk
  
